column_name,info
head_p_name,"{'real_name': '患者姓名', 'data_type': 'text', 'value_range': {}}"
head_sex,"{'real_name': '性别', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 9], 'category_count': 3}}"
head_birthday,"{'real_name': '生日', 'data_type': 'date', 'value_range': {'date_format': 'YYYY-MM-DD'}}"
head_age,"{'real_name': '年龄', 'data_type': 'text', 'value_range': {}}"
head_heigth,"{'real_name': '身高:cm', 'data_type': 'float', 'value_range': {}}"
head_weigth,"{'real_name': '体重:kg', 'data_type': 'float', 'value_range': {}}"
就诊号,"{'real_name': '就诊号', 'data_type': 'text', 'value_range': {}}"
head_hn,"{'real_name': '住院号', 'data_type': 'text', 'value_range': {}}"
head_bn,"{'real_name': '床号', 'data_type': 'text', 'value_range': {}}"
head_dm,"{'real_name': '科室', 'data_type': 'text', 'value_range': {}}"
head_jiorze,"{'real_name': '急诊/择期', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
状态,"{'real_name': '状态', 'data_type': 'category_text', 'value_range': {'category_values': ['已打印', '已访视', '暂存'], 'category_count': 3}}"
访视类型,"{'real_name': '访视类型', 'data_type': 'category_text', 'value_range': {'category_values': ['住院', '内检', '视镜'], 'category_count': 3}}"
术前评估录入日期,"{'real_name': '术前评估录入日期', 'data_type': 'text', 'value_range': {}}"
head_bp,"{'real_name': '血压', 'data_type': 'float', 'value_range': {}}"
head_bp_after,"{'real_name': '血压-斜杠后面的值', 'data_type': 'float', 'value_range': {}}"
head_r,"{'real_name': '呼吸', 'data_type': 'float', 'value_range': {}}"
head_hr,"{'real_name': '心率', 'data_type': 'float', 'value_range': {}}"
head_t,"{'real_name': '体温', 'data_type': 'float', 'value_range': {}}"
head_spo2,"{'real_name': '脉搏氧饱和度', 'data_type': 'float', 'value_range': {}}"
head_lastfeedtime,"{'real_name': '末次进食时间', 'data_type': 'text', 'value_range': {}}"
head_add,"{'real_name': '活性药物', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5, 6, 7, 8], 'category_count': 8}}"
head_pd,"{'real_name': '术前诊断', 'data_type': 'text', 'value_range': {}}"
head_po,"{'real_name': '拟施操作', 'data_type': 'text', 'value_range': {}}"
head_po_mz_text,"{'real_name': '门诊拟施操作', 'data_type': 'text', 'value_range': {}}"
手麻手术排程ID,"{'real_name': '手麻手术排程ID', 'data_type': 'text', 'value_range': {}}"
手麻手术唯一标识,"{'real_name': '手麻手术唯一标识', 'data_type': 'text', 'value_range': {}}"
手术排程日期,"{'real_name': '手术排程日期', 'data_type': 'text', 'value_range': {}}"
手术开始日期,"{'real_name': '手术开始日期', 'data_type': 'text', 'value_range': {}}"
手术结束日期,"{'real_name': '手术结束日期', 'data_type': 'text', 'value_range': {}}"
麻醉开始日期,"{'real_name': '麻醉开始日期', 'data_type': 'text', 'value_range': {}}"
麻醉结束日期,"{'real_name': '麻醉结束日期', 'data_type': 'text', 'value_range': {}}"
child_renchen_is,"{'real_name': '妊娠过程', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
child_renchen_text,"{'real_name': '妊娠过程_字符串', 'data_type': 'text', 'value_range': {}}"
child_fenmian,"{'real_name': '分娩', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
child_fenmian_kunnan,"{'real_name': '分娩困难', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
child_yunzhou,"{'real_name': '孕周', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
child_yunzhou_text,"{'real_name': '孕周_字符串', 'data_type': 'int', 'value_range': {}}"
child_weight,"{'real_name': '出生体重', 'data_type': 'float', 'value_range': {}}"
child_apgar,"{'real_name': 'Apgar评分', 'data_type': 'int', 'value_range': {}}"
child_icu,"{'real_name': '新生儿重症监护', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
child_icu_text,"{'real_name': '新生儿重症监护_字符串', 'data_type': 'text', 'value_range': {}}"
child_fayu_is,"{'real_name': '正常生长发育', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
child_fayu_text,"{'real_name': '正常生长发育_字符串', 'data_type': 'text', 'value_range': {}}"
child_bs,"{'real_name': '新生儿病史', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5, 6, 7, 8, 9], 'category_count': 9}}"
child_bs_text,"{'real_name': '新生儿病史_字符串', 'data_type': 'text', 'value_range': {}}"
yb_generally,"{'real_name': '一般情况', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
yb_weak_state,"{'real_name': '衰弱状态', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5, 6], 'category_count': 6}}"
cv_cf_no,"{'real_name': '心功能_不适用', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_cf,"{'real_name': '心功能', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
cv_eq_no,"{'real_name': '运动当量_不适用', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_eq,"{'real_name': '运动当量', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
cv_edg_nocheck,"{'real_name': '心电图检查-未查', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_edg,"{'real_name': '心电图检查结果选项', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_edg_text,"{'real_name': '心电图检查结果字符串', 'data_type': 'text', 'value_range': {}}"
cv_ac_lv,"{'real_name': '辅助性检查_LV', 'data_type': 'float', 'value_range': {}}"
cv_ac_rv,"{'real_name': '辅助性检查_RV', 'data_type': 'float', 'value_range': {}}"
